path,bytes
.gitignore,200
CITATION.cff,510
data/background/background_bridge.csv,1355385
data/matter_power/newtonian_benchmark_branches.csv,388
data/matter_power/source_layer_redshift_summary.csv,142
data/matter_power/source_layer_representatives.csv,311
data/matter_power_dense/drain_only_pk_z0.dat,6360
data/matter_power_dense/newtonian_benchmark_pk_z0.dat,6360
data/matter_power_dense/reference_pk_z0.dat,6360
data/matter_power_dense/source_B_proxy_pk_z0.dat,6360
data/matter_power_dense/source_D_proxy_pk_z0.dat,6360
data/matter_power_dense/source_multiplier_098_pk_z0.dat,6360
data/response/coupled_gain_calibration.csv,179
data/response/dynamic_response_curves.csv,17924
data/response/dynamic_response_summary.csv,691
data/response/picard_convergence.csv,186
data/response/response_bridge_comparison.csv,366
data/s8_compressed/compressed_s8_comparison.csv,1413
data/s8_compressed/s8_proxy_table.csv,893
data/sigma8/sigma8_window_check.csv,1098
data/tables/compressed_s8_comparison.csv,1491
data/tables/coupled_gain_calibration.csv,179
data/tables/picard_convergence.csv,186
data/tables/response_bridge_comparison.csv,366
data/tables/source_layer_representatives.csv,311
environment/requirements.txt,27
LICENSE,1075
manifests/DATA_AVAILABILITY_STATEMENT.tex,712
manifests/FILE_INVENTORY.csv,2302
manifests/REPRODUCIBILITY.md,1341
paper/figures/compressed_s8_comparison.pdf,16996
paper/figures/compressed_s8_comparison.png,71387
paper/figures/fig1_mechanism.pdf,12178
paper/figures/fig2_background_bridge.pdf,18055
paper/figures/fig3_pk_redshift.pdf,15172
paper/figures/fig4_dynamic_response.pdf,17247
paper/figures/fig5_newtonian_readiness.pdf,16116
paper/figures/fig6_s8_proxy_ladder.pdf,16307
paper/paper.bbl,23885
paper/paper.pdf,272713
paper/paper.tex,62773
paper/references.bib,9132
paper/tables/compressed_s8_comparison.tex,810
paper/tables/coupled_gain_calibration.tex,529
paper/tables/picard_convergence.tex,679
paper/tables/response_bridge_comparison.tex,763
paper/tables/sigma8_window_check_table.tex,938
paper/tables/source_layer_representatives.tex,1105
README.md,2513
scripts/build_all_figures.py,401
scripts/build_s8_compressed_comparison.py,4826
scripts/build_sigma8_window_check.py,4622
scripts/make_submission_figures.py,6364
